Date,Actual,Forecasted
2015-01-05 00:00:00,26.5625,27.612087335025425
2015-01-06 00:00:00,26.565000534057617,27.705626640647214
2015-01-07 00:00:00,26.9375,27.809529299425602
2015-01-08 00:00:00,27.97249984741211,27.837631645670633
2015-01-09 00:00:00,28.002500534057617,27.859382327754496
2015-01-12 00:00:00,27.3125,28.10406140074359
2015-01-13 00:00:00,27.55500030517578,28.20573477550174
2015-01-14 00:00:00,27.450000762939453,28.317735018152288
2015-01-15 00:00:00,26.704999923706055,28.352064514399864
2015-01-16 00:00:00,26.497499465942383,28.37920612965703
2015-01-20 00:00:00,27.18000030517578,28.741919853028893
2015-01-21 00:00:00,27.387500762939453,28.85561277519804
2015-01-22 00:00:00,28.100000381469727,28.889018822059057
2015-01-23 00:00:00,28.2450008392334,28.91405174970937
2015-01-26 00:00:00,28.274999618530273,29.164505185260545
2015-01-27 00:00:00,27.28499984741211,29.26551817597103
2015-01-28 00:00:00,28.827499389648438,29.37586558290576
2015-01-29 00:00:00,29.725000381469727,29.40453305802685
2015-01-30 00:00:00,29.290000915527344,29.424958574118783
2015-02-02 00:00:00,29.657499313354492,29.668075604658682
2015-02-03 00:00:00,29.662500381469727,29.76850015843077
2015-02-04 00:00:00,29.889999389648438,29.879307919307248
2015-02-05 00:00:00,29.985000610351562,29.90791992553221
2015-02-06 00:00:00,29.732500076293945,29.928969335444812
2015-02-09 00:00:00,29.93000030517578,30.180519204222087
2015-02-10 00:00:00,30.5049991607666,30.284488451257594
2015-02-11 00:00:00,31.219999313354492,30.3987302869277
2015-02-12 00:00:00,31.614999771118164,30.428703294535943
2015-02-13 00:00:00,31.770000457763672,30.449964264617662
2015-02-17 00:00:00,31.957500457763672,30.793265571793935
2015-02-18 00:00:00,32.18000030517578,30.898645399317882
2015-02-19 00:00:00,32.11249923706055,30.91531299871369
2015-02-20 00:00:00,32.375,30.919932778397506
2015-02-23 00:00:00,33.25,31.09826003621899
